Id,Prediction
217872,2
107225,4
193247,5
206702,2
177875,2
58431,5
15502,4
225631,2
34271,2
114040,2
259723,3
103551,4
43342,4
287098,3
175539,3
218168,4
79113,2
283700,3
184444,3
5798,4
208513,1
162870,2
96038,2
174641,2
99098,2
113389,2
152476,2
262381,2
49001,2
193233,2
152587,2
209563,2
271864,2
250359,2
179882,2
129874,5
15709,2
174619,2
83579,3
199097,4
287824,2
249159,2
186157,2
122566,4
211639,2
130861,3
68357,2
193700,2
29400,2
34921,2
25484,3
213344,2
24078,2
214738,2
96438,3
183610,2
193302,2
7021,2
294749,3
245970,2
60776,2
18524,3
56406,2
111035,2
279769,3
80867,2
202421,2
170973,2
268573,3
54258,2
29351,2
94150,2
8942,2
191283,3
154238,2
126963,3
118067,2
233595,2
270804,2
103514,2
251617,2
168655,2
212129,2
16020,2
275455,2
36303,2
299199,2
87971,2
283657,2
244815,2
108722,2
187344,2
168207,2
253212,2
282570,2
93590,2
82484,2
237953,2
155114,5
41583,2
214236,2
95460,3
235154,2
92762,2
25946,2
217070,5
199525,3
3552,2
2611,2
267625,3
49777,2
188008,2
25641,2
299389,2
91768,2
234635,2
122620,2
270064,2
168814,2
161123,2
286362,2
265656,2
124710,2
207965,4
185385,5
106507,2
161668,2
117841,4
10845,3
115150,2
96129,3
139893,2
53223,3
198606,2
270826,3
131955,2
77082,3
37533,2
31650,2
210651,2
176537,1
119134,2
265754,3
266055,3
288523,2
233784,2
1065,5
177692,2
78402,3
418,3
52649,2
47282,2
127402,1
63506,3
199330,2
180318,2
41349,2
183116,3
65909,2
74681,2
17,3
97483,2
181294,5
83264,2
14117,2
173855,2
257546,2
282900,2
2870,2
294042,2
74460,4
141802,2
92991,2
202433,2
235949,2
225490,2
29039,2
205296,2
237753,2
167461,3
218265,2
208024,2
107118,2
137296,2
185976,3
58013,3
249596,2
217820,2
1060,3
119289,5
93849,2
258751,3
239004,2
55897,2
203030,2
69969,5
50984,2
230116,5
183075,2
241726,2
100976,2
43161,2
225991,2
137128,2
109340,2
96821,3
54622,2
159160,2
291347,3
154146,2
135154,3
278774,5
49279,4
118932,3
68755,2
277384,3
289957,4
245486,1
246071,2
187476,2
91327,2
286562,3
156669,2
277422,2
82283,2
217369,2
15371,5
89805,2
275740,2
264294,2
156328,2
288448,2
168337,3
8847,3
180253,2
169440,2
106481,2
217772,2
260083,2
3907,2
293284,3
285420,2
229199,2
270404,2
181937,2
252534,2
16875,1
222137,2
171341,2
195734,2
195187,2
95343,2
12413,2
112481,2
185738,3
238110,5
205264,2
283747,2
133895,4
256467,5
275178,2
85524,2
35885,2
27489,3
185539,2
142745,2
30644,5
185713,4
230665,2
117735,4
293675,2
248273,3
265512,2
213950,2
300432,2
282823,2
253324,3
71007,2
276388,2
266913,2
65001,2
37803,2
47039,3
64004,2
247631,2
292014,2
34417,2
86460,2
174703,2
72891,2
90093,2
126741,2
17184,1
147917,2
283046,2
276619,2
224058,3
105322,2
300841,2
254118,2
199634,2
106506,2
141469,2
149855,1
64704,3
254851,3
259281,2
166945,3
76211,2
51569,2
195816,2
208569,2
37864,2
14587,2
240578,2
44135,5
242199,2
58958,2
70669,3
84423,3
117198,2
116864,4
92216,2
281045,2
211310,2
86518,3
195378,2
301716,2
2978,2
5637,2
263609,3
89215,2
162578,3
70075,2
244540,2
153737,2
292810,3
154302,5
291497,2
148675,3
171435,2
67344,2
214511,2
193617,2
274931,4
171758,2
180780,2
256886,2
57878,4
130427,2
39896,2
7992,2
80023,5
80805,3
155921,2
42939,2
271758,2
39535,3
212621,3
167960,4
231283,2
104356,2
242659,2
91225,3
288982,3
185850,2
275612,2
112033,4
29206,4
180520,2
106451,2
124120,2
116312,3
198478,2
242505,2
179358,2
78755,2
38704,2
201075,2
298261,2
236063,2
168967,2
42395,3
54743,3
73674,2
270963,4
263668,2
23321,2
5779,3
58546,3
179067,2
81967,5
181939,2
152666,2
209776,3
54617,3
68103,1
259563,2
170393,3
292583,3
105203,5
84858,5
297982,2
5984,2
262819,4
129358,3
190456,3
143609,2
295118,2
153300,4
33741,4
294433,3
288454,4
108532,2
65824,2
186123,3
84395,2
108822,4
271590,3
233543,2
44485,2
26923,2
254686,2
72851,2
184665,2
218769,1
86749,2
245307,2
68684,2
104574,3
70993,3
111799,5
169667,2
278071,3
71941,2
124732,2
132427,3
122521,2
300041,3
46380,2
184914,2
160748,3
196481,2
151824,2
278262,2
142162,2
208530,5
40288,2
199131,2
264989,2
275986,2
175158,2
299358,2
229331,2
60420,3
272511,3
65471,5
11158,2
44323,2
146685,3
247496,5
252016,2
200486,2
104816,2
77904,4
43167,2
141580,2
117299,2
181480,2
8544,3
68319,3
255693,4
82148,2
180418,2
170748,3
111804,3
79857,2
301909,3
26981,3
128345,2
130564,2
49100,3
157431,2
195404,2
28680,3
150548,2
188438,4
138549,2
226759,5
259752,2
228033,5
144764,4
148038,3
296535,2
75042,3
32759,2
264328,3
49689,3
279844,2
149519,2
242510,2
37696,2
239321,3
15484,2
148122,3
170844,4
66704,2
60956,2
115286,2
199870,2
284106,4
182513,2
279287,2
169586,2
154377,2
261853,3
296186,2
204803,2
236524,2
21506,3
97372,5
28751,2
285680,3
27008,2
235212,5
65739,2
45737,3
290966,2
29081,3
194721,2
35052,2
56268,2
196807,2
32059,1
122140,2
82066,3
68882,3
284108,2
219504,5
285916,3
53169,2
57353,2
117145,3
212096,2
201326,2
178745,2
44249,2
2204,2
127961,2
269624,3
62322,2
275783,2
78934,3
77063,4
202777,3
135735,3
248086,3
15874,3
183568,4
90422,3
282979,2
35720,3
47520,3
245908,2
171979,2
114896,2
256299,3
268092,2
35901,2
72417,3
283125,3
195798,2
29533,2
194583,2
26245,2
135950,2
37750,2
148660,2
209225,2
152745,2
146060,2
10408,3
126415,3
50369,2
6912,2
155343,2
207659,2
189346,2
247536,2
11400,4
69055,2
235752,2
63709,3
249287,3
85584,3
236689,2
121580,2
25100,2
250979,5
15051,3
47033,2
109633,4
244597,3
29244,2
211132,2
98107,2
282375,1
128568,2
204593,3
166572,4
169127,2
142219,2
182317,3
284369,2
210763,3
178259,3
253439,2
71093,2
151901,3
188730,2
226792,2
180118,3
199948,2
148469,2
289279,3
127141,2
177594,2
97905,2
69373,2
9358,1
129305,2
143386,3
67919,3
184621,1
81251,2
299038,2
274943,2
215155,2
25827,2
112116,3
54542,3
71609,2
139520,3
219486,2
141739,2
64578,3
75435,2
45404,3
198921,2
105117,2
240339,2
131371,2
137184,3
32682,4
28263,2
45726,2
3203,2
88332,3
137372,2
93129,2
20702,2
14035,3
119681,2
220671,2
56509,2
194553,2
198567,2
266420,2
86976,2
199224,2
50023,1
247309,2
214746,3
145961,2
56673,4
1345,2
196108,2
144680,2
201539,5
268990,4
291085,2
65893,2
218727,5
100662,2
186824,2
63013,2
181190,3
288391,2
275997,2
228489,2
191086,5
92617,2
253673,2
169864,2
176287,3
242561,5
278339,2
300507,2
225145,3
117783,2
298617,2
123353,1
4791,2
284961,3
190426,2
51906,2
202763,2
292714,1
284920,2
300443,2
196256,2
209368,5
79813,2
260632,3
73777,2
17710,2
129020,3
258186,2
170293,1
182915,3
179162,2
179388,2
282093,2
38150,2
136566,2
146128,2
226777,2
212511,2
58908,2
182373,3
13978,2
197604,2
146443,3
242479,2
140169,2
201722,2
215174,2
149099,2
152433,2
123356,3
67233,3
215368,2
134894,3
152107,1
238398,5
248625,3
17231,2
53708,3
249369,5
221816,2
52,3
56449,2
131771,2
137259,2
192045,2
177546,2
176852,2
83298,3
149370,2
43226,3
249023,2
161643,2
141862,2
277570,2
25707,3
16867,2
35024,2
266840,1
77210,4
286476,4
175671,2
53246,3
37927,2
47483,2
135446,3
33799,5
161142,2
82031,2
181315,2
134392,2
201746,2
199030,2
116001,2
134919,2
17333,2
65358,1
51000,2
70179,1
29795,3
109926,2
192350,2
208029,2
293431,2
243218,2
52211,2
177879,2
118072,3
247407,2
156521,2
111582,1
197073,3
182374,2
106322,5
265142,4
243126,2
1429,2
18662,2
272181,3
118574,2
184527,2
167997,4
105045,2
113658,2
8041,2
119111,2
127398,2
264279,2
294413,2
238236,2
214229,4
24150,3
11906,2
267075,2
146935,2
54964,2
169431,2
259031,2
66716,3
85512,3
193630,2
118290,2
81700,2
250708,2
173606,2
96764,3
77391,2
159459,2
111395,2
52370,2
279636,2
242700,2
9427,3
21250,2
128560,3
110748,3
14056,3
97496,2
198128,2
115042,2
61865,1
245314,3
162875,2
72899,2
52912,2
253711,3
275256,4
179473,2
284984,2
197470,2
65514,3
246070,2
85824,2
55109,2
166425,2
44369,2
87845,2
263997,3
88867,2
295996,3
81892,3
69963,3
222787,3
248837,1
184780,1
197859,5
32597,2
114080,2
9284,2
154275,5
56386,2
73078,2
89463,1
67698,2
118320,3
104856,4
235859,2
36283,2
35055,2
140822,2
236772,2
136247,4
295388,2
98992,2
45903,2
122336,2
288065,4
217309,2
196370,2
225129,2
180768,3
296713,2
283927,2
243794,2
180177,2
233060,3
14448,2
107879,2
285617,2
53127,2
297681,3
270693,2
258709,2
297009,2
174200,2
273975,2
155572,2
163238,2
144714,5
265768,2
120525,2
246581,2
91011,2
162555,2
262445,2
47504,2
123573,5
259241,2
279718,3
60671,4
46722,2
91977,2
211853,2
213125,2
121705,5
232392,2
263815,3
119983,2
178739,1
218622,3
108225,2
66629,2
284227,2
76603,3
159279,3
64032,2
247012,2
38046,3
71216,2
28185,2
80715,2
283795,2
174588,5
126886,2
16111,2
90618,2
33490,2
184670,3
164152,2
73712,2
4894,2
14718,2
288382,2
214145,2
126508,2
291588,2
190555,2
268435,2
294877,2
186217,2
219418,2
160265,2
208925,2
263138,2
110281,2
98297,2
70642,2
53702,4
226042,2
126655,2
289239,4
218436,3
211089,2
198783,5
89171,5
99007,2
100256,2
151907,2
258223,2
279441,2
221613,2
133100,2
99428,2
140898,2
12963,5
97816,2
188901,1
283476,1
92669,2
49415,2
57321,2
233679,3
83475,3
293138,2
230371,1
183630,2
94114,2
59644,2
72416,2
254385,5
127172,2
139894,3
232351,2
287967,3
155488,2
122943,2
201131,3
254363,1
161062,2
40807,2
271047,2
250076,3
232472,3
297971,3
723,3
133084,2
90509,2
68559,2
58505,3
224701,2
44527,2
140358,2
197965,2
124140,2
161127,2
175120,2
249574,2
107414,2
77986,5
87570,2
176569,3
118605,2
59746,2
136562,2
81117,2
172778,2
9869,2
137102,4
240206,2
264345,2
261139,3
169220,3
98800,2
125909,3
234886,2
236741,2
232163,2
155356,2
74136,2
112127,1
275422,2
169548,3
139656,2
36750,2
43022,2
105560,2
245199,2
292231,2
269152,2
62183,2
275286,2
112391,2
279758,2
74889,1
250178,2
222619,2
236915,3
166863,3
96040,2
270002,2
26481,3
48297,2
73917,2
134347,2
55849,2
210998,2
133891,2
122388,3
54187,3
79534,3
245097,3
31932,2
17426,2
72116,4
263491,2
167446,2
57789,2
216057,2
124131,2
144604,2
196294,2
106277,5
41348,3
174729,2
45349,2
125753,2
93884,3
243129,2
175825,2
45007,2
149884,3
63693,3
62347,1
19119,3
97646,2
252335,2
215073,2
164596,2
12021,3
85803,2
113057,3
120135,2
27334,5
210206,2
122606,2
284901,5
232427,2
271825,2
296779,3
50073,4
238970,3
298398,2
197703,2
27629,2
259480,2
68780,3
385,2
56961,2
90741,2
295526,2
192464,3
240538,1
90054,2
152564,3
162231,2
192079,2
6059,2
19016,2
183111,3
282421,2
271664,2
136193,2
236627,2
154239,2
169057,5
259703,2
98752,2
101659,2
14431,2
4129,2
238886,2
172458,2
294997,3
130796,2
145370,2
30014,3
61238,3
178175,3
277729,3
293444,3
239003,2
182104,2
203603,2
77615,2
225894,2
1469,2
260737,3
12773,3
275282,3
208537,1
291902,2
266898,3
37815,2
264698,3
229306,2
153464,2
293497,4
277935,2
113344,2
179391,2
174086,2
195497,2
148735,3
182316,2
23675,3
274838,3
9431,4
264748,3
18216,4
219968,3
1284,2
165251,2
170183,2
21512,2
34126,3
151461,3
189921,2
227985,2
115350,3
190429,2
286941,3
184571,2
138139,1
198491,3
248193,5
159473,2
97269,2
157537,2
226579,3
277525,2
286823,2
128308,2
113740,3
59960,3
227693,2
138268,3
74738,2
125985,2
198823,3
206929,2
238790,2
38038,2
29139,2
151015,2
26240,4
33053,2
186462,2
90590,1
165451,2
226229,2
45838,2
288304,3
240326,2
278120,3
106612,2
138177,2
147853,3
42309,2
132065,3
217718,4
154932,2
220011,2
199713,3
266888,5
252464,2
199386,2
147969,3
61475,2
27014,2
11529,2
278098,2
19236,2
80985,4
18634,3
56046,2
199687,2
222240,2
51698,2
93412,2
127265,2
267657,2
89979,3
282177,2
101345,2
12708,2
234312,2
101632,2
217454,2
185529,3
198656,5
138086,3
167150,2
242950,4
224950,2
162549,3
258030,2
1358,5
123766,1
99131,2
229788,2
242684,2
269998,2
202921,3
46778,2
197182,3
127502,5
216185,2
30211,2
236504,2
267469,3
282661,1
48892,2
220060,2
122383,2
205980,3
154851,3
214285,2
155517,5
119963,3
215998,2
301297,1
299496,2
232546,2
218327,2
221980,4
239913,1
287064,2
197095,3
248991,2
142921,2
209020,3
120089,5
158804,2
174436,1
217787,2
13510,2
195836,2
282791,2
187224,2
269515,2
240,5
215037,2
24315,2
244371,1
41219,3
74016,2
200693,2
55229,3
190022,2
84067,2
170851,3
198601,3
118282,3
250157,2
217941,3
244561,2
186994,1
171401,3
176613,2
9094,2
213247,3
58294,2
215513,2
142461,5
247339,2
281746,4
129478,2
63828,2
63423,2
206754,2
224372,2
236316,2
29682,5
153299,2
33992,1
130449,2
170232,3
253013,2
252517,2
247381,2
118045,2
81601,3
292210,2
68283,3
69822,2
219547,2
241606,2
174277,3
188782,5
48234,2
118030,3
155340,2
232929,2
226827,3
103991,2
22085,2
37924,3
287719,3
99888,3
77305,2
60785,2
42301,4
266549,2
195917,2
156826,3
119730,2
86528,3
102564,2
29988,3
77470,3
16698,5
130727,2
153962,3
90690,2
223004,3
298215,2
28979,2
236431,2
27338,3
212477,2
68213,2
74483,2
49840,2
76806,2
68311,3
281359,1
138810,2
259128,2
62691,3
105118,2
301282,2
257288,2
93379,2
162492,2
115243,2
226884,4
145686,2
231625,3
256767,2
7971,1
30536,2
215394,1
207355,2
218696,3
281595,2
7469,3
1508,2
5969,2
16376,2
108807,2
252092,2
174400,2
247584,2
142964,2
229437,2
234072,1
284413,5
223661,2
145329,2
235420,2
148873,3
291572,3
27585,2
277879,5
295713,3
29357,2
257981,2
129095,3
50933,2
90609,2
214268,2
373,3
9464,2
165379,3
287657,2
15941,2
155801,5
108400,2
135889,3
164102,2
240924,4
13435,2
207226,2
75408,3
191234,2
95712,2
167829,3
168575,2
285137,2
292092,2
186661,3
257534,2
204672,2
55291,2
197112,2
276901,2
81813,2
247960,2
48190,2
230994,2
175741,3
6514,2
145182,2
203170,2
255133,2
282927,1
176503,5
46520,2
224295,2
258535,2
127313,3
195435,4
244736,3
19815,3
178171,5
119112,2
110497,4
17028,3
25619,3
160995,1
2627,2
208811,2
205257,2
246302,2
211345,3
167292,2
210219,2
121191,3
190685,2
238987,3
246579,3
93652,2
199500,2
180900,2
13403,3
181435,3
291488,1
104458,2
262106,3
170777,2
268251,2
45449,2
297431,3
276883,2
166946,3
21645,3
108505,2
226289,2
51977,3
130077,4
276976,2
53914,5
239177,2
278667,2
201662,2
75733,2
135941,2
178637,1
199894,3
232335,2
273340,2
250658,2
59060,2
115720,2
192156,2
279973,3
163188,2
81756,3
12768,2
260306,3
280609,2
52071,5
79470,2
268665,2
10101,2
127291,2
266346,2
219125,3
123597,2
105426,2
228907,2
153714,4
69355,2
242617,3
87269,2
219735,3
235730,2
275327,2
193743,2
261379,2
165264,2
112087,2
46646,2
132444,5
252857,3
177024,2
226793,2
112421,2
260470,2
151369,2
269201,2
112335,2
218374,2
201555,2
130189,2
206984,2
26318,2
118732,2
274951,2
6857,2
197477,2
8362,2
164771,2
264775,3
142834,2
115183,3
151376,2
131770,2
107097,2
92040,2
173248,2
255494,2
254462,2
144692,2
57309,4
160980,5
196077,2
39245,3
162956,2
125522,2
147929,4
208914,2
108752,2
125348,2
84705,3
25058,2
89649,2
245304,2
107197,2
158819,2
156026,5
273212,2
249760,2
298531,2
224817,4
90579,2
155212,2
91573,3
274024,2
272407,2
2234,2
206153,2
255050,2
291898,2
279830,1
240642,2
228192,3
56951,2
118428,4
217425,2
30036,3
145639,2
291891,3
68258,2
48413,2
248595,2
273515,2
288764,2
193315,2
279164,1
178374,2
205355,2
289771,2
100029,3
243768,2
66667,2
243447,2
165476,2
280896,3
253666,2
203537,4
178608,2
248809,2
232095,5
34936,2
160652,3
38751,2
41140,2
166470,3
54790,2
155160,4
31715,3
9619,3
225022,2
57725,1
291179,4
258903,4
170879,5
101975,2
136118,2
172668,3
46582,3
67815,1
268201,2
51504,2
21102,1
142734,3
95668,2
253496,2
272741,2
75302,4
285702,2
200725,3
163136,2
33547,2
15249,3
185796,2
88237,2
11443,2
255202,3
233346,2
163104,2
35440,2
135327,2
159552,2
19034,2
246436,2
203108,2
228224,2
162778,2
105794,2
236874,2
179928,5
100735,3
52107,3
41080,2
175295,1
252821,2
153318,2
194760,4
27513,3
250638,1
183926,3
298924,2
10275,2
178987,3
91720,2
4982,3
34096,2
9639,2
3076,1
121238,2
84233,2
299376,2
131240,2
219551,2
22675,2
270596,2
220152,2
79056,4
152500,2
73408,5
298264,2
204586,3
131236,2
132180,2
134034,3
23632,2
10079,2
47380,2
254780,3
24191,2
149516,5
258952,2
171381,3
93346,2
59980,2
200455,2
68028,2
273793,3
64860,3
249738,2
165633,3
7363,2
259571,4
251171,2
3232,3
50689,2
267107,2
248735,2
147781,1
184884,2
190765,2
58687,2
13976,2
143966,1
186669,3
220932,3
197505,2
270121,2
278847,2
288058,3
15230,2
112925,2
181013,2
76135,2
53903,2
191487,2
165837,3
261117,2
135365,2
42404,2
54568,2
90503,2
250144,2
136168,2
100732,3
32722,2
24513,2
262747,2
204252,3
156525,2
296281,2
268454,3
15636,2
36254,5
215271,3
182081,3
220667,2
10280,3
38442,2
55509,3
222991,2
223222,2
269920,2
256745,2
74801,4
146312,3
241364,2
134589,3
178985,1
5332,2
146288,2
144919,5
129781,2
73959,5
94307,3
155320,2
148443,2
261431,2
214833,5
295725,3
200740,5
65510,2
30476,2
34115,4
234915,3
13568,2
25175,1
127250,4
143303,2
239008,2
273732,2
34501,3
184708,2
192635,2
220251,2
32679,1
114358,2
225470,2
295613,3
268636,2
142034,3
186852,2
180989,3
275275,3
28931,3
8004,3
57870,2
270527,3
6943,3
66504,2
149017,2
8453,1
254041,5
98894,2
151386,3
232652,2
101447,5
1227,2
16942,2
135596,2
70740,3
190484,2
262881,2
165705,3
156158,2
35325,3
116305,1
297716,2
93614,2
63836,3
234250,2
249169,4
97595,2
245204,2
58618,2
32053,2
145701,2
260994,2
116965,1
75852,5
118850,3
263985,2
83608,2
265549,3
27074,2
2919,4
52113,3
123898,3
243496,2
227162,3
218711,2
238032,2
201581,2
77154,2
56976,2
128156,2
163551,2
55336,2
218984,3
147990,2
290545,2
264369,2
64352,2
148407,2
300032,2
119623,2
245679,2
184391,2
202319,2
189639,2
50948,3
91934,2
150019,3
248665,1
8804,2
217037,2
199724,5
254134,2
216736,2
45258,2
251259,3
76584,3
91456,3
15739,2
255639,2
200865,2
219682,3
83856,2
52898,2
132638,2
192227,2
181670,2
105035,2
23389,2
158262,2
11147,2
8357,2
145230,1
9078,2
5664,2
291459,5
143135,2
6435,3
141939,2
140513,2
233704,2
204785,3
137478,3
125280,2
263654,3
24000,3
66615,3
139085,2
196866,2
262619,2
286292,2
50375,2
180895,2
234810,4
211013,3
252509,4
72817,3
214776,3
197432,2
290873,2
201953,3
144774,3
300971,3
40534,2
32623,2
116939,2
268982,2
35799,3
27485,2
149680,3
301203,2
269791,4
104248,2
8966,3
209357,2
240377,2
122191,2
300354,2
289679,2
99775,3
177698,3
143639,1
69282,3
213133,2
111975,3
226598,2
9789,2
218256,2
222255,3
231535,3
46960,2
133481,2
128565,3
60489,2
175436,2
264513,5
286884,2
206053,2
18618,2
28177,2
14358,2
122853,3
63799,2
237856,2
183033,2
93430,5
173581,3
206693,2
14890,2
267820,2
249522,2
125531,2
255632,2
167287,2
145699,2
20709,2
72177,5
121378,2
102439,4
147187,2
300311,2
65139,2
243543,4
277577,2
19737,2
299477,2
196733,2
277560,3
47467,2
293914,3
150329,2
45384,2
100878,2
166633,2
205930,2
124629,2
40997,2
88522,2
167375,3
88207,2
26430,2
247115,2
177622,2
211839,1
25439,3
194854,3
177655,2
244489,2
128595,2
117251,2
82056,2
87451,3
186367,2
245160,2
116833,2
118116,2
282338,2
78143,2
185866,3
99272,3
299592,3
237337,2
193459,2
115592,3
95629,2
41593,1
165177,2
6176,2
80030,2
299706,3
27928,3
124298,3
193398,4
252392,2
4964,2
141678,2
31073,3
251974,5
130672,2
257757,2
124730,2
26724,3
1691,2
24970,2
42317,2
259560,2
91868,2
27710,2
131444,2
197460,2
79974,5
122263,3
271740,3
265043,2
183798,3
292593,3
297656,2
189134,3
122274,2
189814,2
14384,2
142828,2
70104,4
100762,2
87588,2
44313,2
226794,2
139534,2
76089,2
12065,2
126094,5
149201,3
286747,3
214398,2
204033,2
231044,2
293605,2
102387,3
213161,2
60268,2
252619,3
274902,2
51142,3
141322,2
52091,3
235872,3
35181,2
120613,2
143764,2
117454,2
153188,2
205362,2
124610,2
239476,3
42862,2
181646,3
79733,2
166787,3
149615,2
245979,2
127378,2
36320,2
12326,2
250061,4
260212,3
261032,2
206994,1
7794,2
225000,3
103631,2
214213,2
169863,2
299388,2
273870,2
83128,2
183682,3
134654,2
257744,2
277973,2
277447,2
132366,2
173919,2
237066,2
135074,2
269286,2
231537,2
133199,3
192882,2
128083,2
208743,2
287671,5
299264,2
230668,3
41255,2
231504,2
223090,4
17008,2
82639,3
228167,2
134036,2
188850,5
43341,2
299890,2
242729,2
96274,4
262021,1
1382,2
131451,2
14182,3
111797,2
8254,2
220026,4
278273,3
255542,2
251867,3
126751,5
236693,2
256254,2
148553,3
80303,2
247262,3
273501,4
151152,4
213154,2
153801,2
69257,2
111835,2
150125,2
147906,2
209206,2
45749,3
269318,2
107491,2
273375,3
164257,2
85590,2
2400,1
134596,3
100079,3
285743,3
87386,2
244638,2
217578,2
14738,5
124181,2
186403,2
101040,2
239198,2
147122,2
285036,3
287071,2
252594,3
221371,2
66651,2
6526,5
51339,2
47973,4
119752,2
35582,2
35387,2
11987,2
218706,2
212151,4
58311,2
184174,2
116795,2
236020,2
87212,3
294133,3
37673,3
215874,3
148992,2
261003,2
2241,2
32997,2
124817,2
160382,3
186055,2
114742,3
190114,2
188924,2
118110,2
266662,2
231802,3
298418,2
45672,2
238127,2
62346,2
290493,2
300494,2
172663,1
160976,5
297278,2
57015,3
29696,2
66789,3
155855,2
297282,2
217469,2
287589,2
154003,2
201299,2
258558,5
156209,3
222591,2
129932,3
58528,3
274407,5
287961,2
138368,2
148371,2
10177,2
117993,2
169006,2
193728,4
55660,3
166502,1
187320,2
94788,3
224009,2
176881,2
266261,3
295153,2
144072,2
42655,2
87051,2
289637,2
111050,3
126193,3
286973,2
138025,2
237089,2
110417,2
38641,2
48526,2
190640,2
84620,2
298073,2
59477,2
96740,2
250505,1
97991,2
102363,2
26396,5
98108,4
27674,2
212564,2
274643,4
9703,2
243306,2
142223,3
84011,3
185213,3
209987,2
24103,2
280465,1
18361,1
9586,3
68721,2
285575,2
86968,5
291909,2
216362,2
239922,2
225934,3
96328,3
38245,3
188274,5
111242,3
137474,3
21502,3
297390,2
78409,3
170745,4
286570,2
30797,2
157917,2
107650,4
173910,5
112351,3
181187,2
292426,2
2806,2
68802,2
132843,2
109262,3
23058,3
155761,2
225056,2
296054,3
202437,2
244275,2
278539,2
178995,2
1272,2
124386,5
67592,3
116234,2
192938,2
107320,3
290807,3
124799,3
301207,3
289131,2
270134,3
197815,2
51150,2
72454,2
128328,2
211204,4
242993,2
243191,2
87870,2
186551,5
205834,2
77826,2
45088,2
238576,4
30515,5
116951,2
23301,3
154407,3
49344,2
33537,2
238121,3
8824,2
207450,1
257802,2
161254,3
235330,2
41754,2
266419,3
145621,2
6089,2
170167,2
234451,2
264317,2
247850,5
277815,2
148279,2
294438,3
31486,2
228060,3
4631,4
232834,2
89938,2
260588,3
95491,2
160351,2
108053,2
133367,2
11135,5
146680,5
213743,2
72694,2
39186,2
121735,3
122487,2
217931,3
196533,2
248371,2
17345,2
43825,2
186629,5
186749,1
225071,2
165,3
36333,2
29116,2
52326,2
121096,1
83035,3
265399,2
14829,2
241298,2
88058,2
75792,2
262590,2
267078,2
96208,2
115791,3
218012,3
178022,2
211378,3
153474,2
108918,3
198746,2
190181,2
140353,3
98644,2
2877,2
46052,3
13478,2
49864,3
108877,2
97397,2
85939,3
264530,4
160726,3
253029,2
4874,2
109826,2
192552,2
29241,2
109072,2
144007,2
253672,2
236914,2
14445,3
215386,2
183607,2
246452,2
12572,5
264100,2
263595,2
195812,3
106691,4
210687,5
288078,2
284045,3
261374,1
58253,2
242,2
199587,2
131715,3
224940,3
6043,2
85680,2
214008,2
43973,2
114601,2
246363,2
301172,2
11587,2
281208,2
8767,2
162786,2
228705,2
121508,4
128708,2
170526,2
202080,4
50268,2
112425,1
61202,5
248619,2
92868,2
275417,1
27263,3
174613,5
85812,2
143197,3
32126,2
220617,2
248463,1
171705,2
48463,2
11098,2
83544,2
187532,2
260273,2
135215,5
211127,2
166212,2
297220,1
157956,3
74278,2
74227,2
239376,2
125556,2
228699,2
142115,1
140519,2
138083,2
164367,3
173843,2
97680,4
50719,2
194400,2
13736,2
132982,2
3386,2
181087,2
32686,3
104417,2
29651,2
62456,2
114676,3
96285,2
591,2
146352,1
130975,2
280679,3
77284,2
274282,2
101862,2
187954,2
121711,2
153136,2
85814,2
207465,3
300469,5
17621,3
142941,1
142459,2
8977,2
202886,2
47144,2
262307,3
181715,3
280005,2
82978,2
284669,2
267596,2
276609,2
47510,4
149903,2
151796,2
119584,2
282296,3
56849,2
282576,5
79353,2
21928,2
253815,2
100876,4
133489,3
14525,2
22267,3
295037,3
249911,2
108228,5
138658,2
130677,2
6107,2
163655,4
257890,2
190696,2
18933,2
163224,2
114292,2
294407,2
47416,2
237125,2
218259,2
192170,2
189405,2
48018,2
198474,2
25661,2
209538,2
18895,2
51605,1
90553,2
63766,2
107458,2
10161,5
91234,2
232158,2
20912,2
212083,3
256601,2
75005,2
135963,2
74572,2
295146,1
257765,3
249940,2
208375,2
101898,2
246907,2
153971,4
57691,2
231531,2
276255,2
147547,2
132627,2
68183,2
43433,2
229,2
89574,2
5972,3
254981,2
150064,2
173283,2
17356,2
242893,3
46395,2
252814,2
238671,2
160156,2
22969,4
48912,2
58790,2
276418,2
151591,2
131393,3
135454,2
41542,3
191585,2
97788,4
213168,2
275041,3
119805,2
54476,5
166661,3
53129,2
87717,3
53834,2
95302,3
163901,1
3374,2
50684,2
207170,2
153740,2
17816,2
149676,1
50230,1
267604,2
128251,3
218690,3
75057,3
134887,4
262973,2
302167,2
34452,3
227927,3
86478,2
224148,2
216196,3
261233,2
142929,4
254139,2
91340,2
45954,3
41162,3
74736,2
223594,2
32386,2
174355,2
129093,2
104234,5
25648,4
148017,2
249512,2
209090,2
21456,2
214880,3
45091,3
172944,3
14064,2
276898,2
164150,2
60111,1
119159,2
75825,2
212130,3
78377,3
255888,2
114739,2
128540,1
217551,2
182966,2
266368,2
26615,2
88255,3
86584,3
61476,2
130855,2
48827,2
102981,2
31117,2
271215,3
16241,3
132999,2
61015,3
37311,4
299237,2
116828,2
249727,2
132989,2
298922,2
181866,2
140974,3
204067,3
117522,2
165019,2
301187,2
231743,2
242391,2
120452,2
275172,3
24269,2
267735,3
